ds,yhat,yhat_lower,yhat_upper
2014-01-03,1537.8568756082896,-1193.4451756410997,4267.100427605354
2014-01-04,1043.3103958684992,-1585.6570835675923,3778.6189744985822
2014-01-05,1134.8287194748032,-1313.4879772807574,4052.3654140819344
2014-01-06,1260.1152523842113,-1455.273601931548,4143.8321806576705
2014-01-07,603.605206077446,-2278.424775058174,3193.805886785049
2014-01-09,813.0493966167608,-2171.2986415896908,3538.4173606707627
2014-01-10,1034.201268969468,-1575.9521780324699,3838.7702929914244
2014-01-11,604.7837306444166,-2137.807601540937,3311.2711407741135
2014-01-13,964.0991399123383,-1848.8975129619519,3651.7494557174678
2014-01-14,382.0482642836487,-2369.192350453041,3135.7266989451255
2014-01-15,-477.62579694014494,-3062.469774761612,2291.521222264498
2014-01-16,739.0843002389532,-1837.4373888041189,3349.881398500162
2014-01-18,666.3321585956705,-2170.3578367340187,3238.389196378268
2014-01-19,887.1176319334525,-2074.950569708063,3514.276233699832
2014-01-20,1137.630281238329,-1550.6819087187569,3779.5984028704106
2014-01-21,599.6968344331041,-2354.858632877489,3428.6006681968925
2014-01-23,1016.6554748605832,-1824.6792198369444,3711.7909738175827
2014-01-26,1176.7088184347028,-1499.076680343696,3969.0789271598046
2014-01-27,1410.2841900797932,-1437.5257836113271,4052.0660716341763
2014-01-28,845.5955776014522,-2012.5803554687348,3650.1524213265807
2014-01-30,1182.8315935913702,-1614.3548701551458,3644.357706772945
2014-01-31,1437.8088817682417,-1530.4423334228668,4258.206108388547
2014-02-01,1021.5170209525659,-1515.9979918667036,3824.220233868214
2014-02-02,1175.2652299357078,-1420.4284761158592,3892.6526275770107
2014-02-03,1345.9455154327973,-1384.871619698832,4137.486932085081
2014-02-04,717.576279670929,-1961.1545135448318,3369.3244185987305
2014-02-06,931.9145899146465,-1847.1947384845716,3533.984246533074
2014-02-07,1131.0247579891482,-1566.6140163559394,3776.040871193499
2014-02-08,664.7005230169234,-2132.4085461366426,3224.2436610892
2014-02-11,259.2238089738803,-2470.464043533249,2969.8601166403732
2014-02-12,-678.1712323605084,-3381.6252580079627,1925.2455660840192
